,Year,Timesteps,Region,Technology,Carrier,Value
0,2019,1,reg1,Coal_supply,Coal,121621.52432440217
1,2019,2,reg1,Coal_supply,Coal,121621.52432440217
2,2019,3,reg1,Coal_supply,Coal,121621.52432440217
3,2019,4,reg1,Coal_supply,Coal,121621.52432440217
4,2019,5,reg1,Coal_supply,Coal,121621.52432440217
5,2019,6,reg1,Coal_supply,Coal,121621.52432440217
6,2019,7,reg1,Coal_supply,Coal,121621.52432440217
7,2019,8,reg1,Coal_supply,Coal,121621.52432440217
8,2019,9,reg1,Coal_supply,Coal,121621.52432440217
9,2019,10,reg1,Coal_supply,Coal,121621.52432440217
10,2019,11,reg1,Coal_supply,Coal,121621.52432440217
11,2019,12,reg1,Coal_supply,Coal,121621.52432440217
12,2019,13,reg1,Coal_supply,Coal,121621.52432440217
13,2019,14,reg1,Coal_supply,Coal,121621.52432440217
14,2019,15,reg1,Coal_supply,Coal,121621.52432440217
15,2019,16,reg1,Coal_supply,Coal,121621.52432440217
16,2019,17,reg1,Coal_supply,Coal,121621.52432440217
17,2019,18,reg1,Coal_supply,Coal,121621.52432440217
18,2019,19,reg1,Coal_supply,Coal,121621.52432440217
19,2019,20,reg1,Coal_supply,Coal,121621.52432440217
20,2019,21,reg1,Coal_supply,Coal,121621.52432440217
21,2019,22,reg1,Coal_supply,Coal,121621.52432440217
22,2019,23,reg1,Coal_supply,Coal,121621.52432440217
23,2019,24,reg1,Coal_supply,Coal,121621.52432440217
24,2020,1,reg1,Coal_supply,Coal,5518.619919971728
25,2020,2,reg1,Coal_supply,Coal,22562.3883403122
26,2020,3,reg1,Coal_supply,Coal,4373.026634757415
27,2020,4,reg1,Coal_supply,Coal,13767.041351183765
28,2020,5,reg1,Coal_supply,Coal,19237.60709357164
29,2020,6,reg1,Coal_supply,Coal,33900.8370521219
30,2020,7,reg1,Coal_supply,Coal,81489.19853619105
31,2020,8,reg1,Coal_supply,Coal,121621.52432440217
32,2020,9,reg1,Coal_supply,Coal,121621.52432440217
33,2020,10,reg1,Coal_supply,Coal,87949.45369268864
34,2020,11,reg1,Coal_supply,Coal,90318.78324662795
35,2020,12,reg1,Coal_supply,Coal,103831.5553923792
36,2020,13,reg1,Coal_supply,Coal,112111.88438072991
37,2020,14,reg1,Coal_supply,Coal,67600.96635247092
38,2020,15,reg1,Coal_supply,Coal,48900.02645749664
39,2020,16,reg1,Coal_supply,Coal,36896.34528458041
40,2020,17,reg1,Coal_supply,Coal,57474.98684549488
41,2020,18,reg1,Coal_supply,Coal,98638.48595334163
42,2020,19,reg1,Coal_supply,Coal,121621.52432440217
43,2020,20,reg1,Coal_supply,Coal,121621.52432440217
44,2020,21,reg1,Coal_supply,Coal,121621.52432440217
45,2020,22,reg1,Coal_supply,Coal,62865.96533707129
46,2020,23,reg1,Coal_supply,Coal,12447.847915723914
47,2020,24,reg1,Coal_supply,Coal,14617.605964493423
48,2021,1,reg1,Coal_supply,Coal,0.0
49,2021,2,reg1,Coal_supply,Coal,8360.072344467242
50,2021,3,reg1,Coal_supply,Coal,0.0
51,2021,4,reg1,Coal_supply,Coal,6113.704229549023
52,2021,5,reg1,Coal_supply,Coal,12004.358999431102
53,2021,6,reg1,Coal_supply,Coal,28263.406755590302
54,2021,7,reg1,Coal_supply,Coal,80918.07234113071
55,2021,8,reg1,Coal_supply,Coal,121621.52432440217
56,2021,9,reg1,Coal_supply,Coal,119412.50538353363
57,2021,10,reg1,Coal_supply,Coal,88093.17441015225
58,2021,11,reg1,Coal_supply,Coal,95256.50800214453
59,2021,12,reg1,Coal_supply,Coal,111249.13193404127
60,2021,13,reg1,Coal_supply,Coal,121000.91676430499
61,2021,14,reg1,Coal_supply,Coal,76983.84192476019
62,2021,15,reg1,Coal_supply,Coal,56805.23264759317
63,2021,16,reg1,Coal_supply,Coal,42796.0708158025
64,2021,17,reg1,Coal_supply,Coal,62322.00578329971
65,2021,18,reg1,Coal_supply,Coal,101314.43630882673
66,2021,19,reg1,Coal_supply,Coal,121621.52432440217
67,2021,20,reg1,Coal_supply,Coal,121621.52432440217
68,2021,21,reg1,Coal_supply,Coal,121621.52432440217
69,2021,22,reg1,Coal_supply,Coal,53525.87050818936
70,2021,23,reg1,Coal_supply,Coal,1237.7668001391166
71,2021,24,reg1,Coal_supply,Coal,4440.29285298925
72,2022,1,reg1,Coal_supply,Coal,9636.285331144165
73,2022,2,reg1,Coal_supply,Coal,22671.687264116947
74,2022,3,reg1,Coal_supply,Coal,9863.477956842737
75,2022,4,reg1,Coal_supply,Coal,20983.90860049067
76,2022,5,reg1,Coal_supply,Coal,27044.15063268079
77,2022,6,reg1,Coal_supply,Coal,44146.333260657535
78,2022,7,reg1,Coal_supply,Coal,99408.9868916387
79,2022,8,reg1,Coal_supply,Coal,121621.52432440217
80,2022,9,reg1,Coal_supply,Coal,121621.52432440217
81,2022,10,reg1,Coal_supply,Coal,106378.78747405155
82,2022,11,reg1,Coal_supply,Coal,117363.03630397959
83,2022,12,reg1,Coal_supply,Coal,121621.52432440217
84,2022,13,reg1,Coal_supply,Coal,121621.52432440217
85,2022,14,reg1,Coal_supply,Coal,103487.20892009519
86,2022,15,reg1,Coal_supply,Coal,82800.04889986232
87,2022,16,reg1,Coal_supply,Coal,67671.10527542105
88,2022,17,reg1,Coal_supply,Coal,85848.71751674112
89,2022,18,reg1,Coal_supply,Coal,121621.52432440217
90,2022,19,reg1,Coal_supply,Coal,121621.52432440217
91,2022,20,reg1,Coal_supply,Coal,121621.52432440217
92,2022,21,reg1,Coal_supply,Coal,121621.52432440217
93,2022,22,reg1,Coal_supply,Coal,65403.170919826945
94,2022,23,reg1,Coal_supply,Coal,13208.19466459112
95,2022,24,reg1,Coal_supply,Coal,17194.598150325583
96,2023,1,reg1,Coal_supply,Coal,0.0
97,2023,2,reg1,Coal_supply,Coal,9908.381189787135
98,2023,3,reg1,Coal_supply,Coal,0.0
99,2023,4,reg1,Coal_supply,Coal,9150.671735620328
100,2023,5,reg1,Coal_supply,Coal,15790.858106348329
101,2023,6,reg1,Coal_supply,Coal,35186.55263514374
102,2023,7,reg1,Coal_supply,Coal,96641.11524221556
103,2023,8,reg1,Coal_supply,Coal,121621.52432440217
104,2023,9,reg1,Coal_supply,Coal,115357.89666046631
105,2023,10,reg1,Coal_supply,Coal,85780.64022702715
106,2023,11,reg1,Coal_supply,Coal,101003.4695231735
107,2023,12,reg1,Coal_supply,Coal,121621.52432440217
108,2023,13,reg1,Coal_supply,Coal,121621.52432440217
109,2023,14,reg1,Coal_supply,Coal,94692.20812583932
110,2023,15,reg1,Coal_supply,Coal,75280.26885727195
111,2023,16,reg1,Coal_supply,Coal,61997.19890563577
112,2023,17,reg1,Coal_supply,Coal,84387.27806554208
113,2023,18,reg1,Coal_supply,Coal,121621.52432440217
114,2023,19,reg1,Coal_supply,Coal,121621.52432440217
115,2023,20,reg1,Coal_supply,Coal,121621.52432440217
116,2023,21,reg1,Coal_supply,Coal,121621.52432440217
117,2023,22,reg1,Coal_supply,Coal,50188.30750586179
118,2023,23,reg1,Coal_supply,Coal,0.0
119,2023,24,reg1,Coal_supply,Coal,1377.3101398405054
120,2024,1,reg1,Coal_supply,Coal,0.0
121,2024,2,reg1,Coal_supply,Coal,0.0
122,2024,3,reg1,Coal_supply,Coal,0.0
123,2024,4,reg1,Coal_supply,Coal,0.0
124,2024,5,reg1,Coal_supply,Coal,0.0
125,2024,6,reg1,Coal_supply,Coal,16060.168593468507
126,2024,7,reg1,Coal_supply,Coal,80795.78842167107
127,2024,8,reg1,Coal_supply,Coal,116258.2191499246
128,2024,9,reg1,Coal_supply,Coal,20808.696257508243
129,2024,10,reg1,Coal_supply,Coal,0.0
130,2024,11,reg1,Coal_supply,Coal,0.0
131,2024,12,reg1,Coal_supply,Coal,0.0
132,2024,13,reg1,Coal_supply,Coal,8136.778343027118
133,2024,14,reg1,Coal_supply,Coal,0.0
134,2024,15,reg1,Coal_supply,Coal,0.0
135,2024,16,reg1,Coal_supply,Coal,0.0
136,2024,17,reg1,Coal_supply,Coal,29256.928230518613
137,2024,18,reg1,Coal_supply,Coal,105795.72102505514
138,2024,19,reg1,Coal_supply,Coal,121621.52432440217
139,2024,20,reg1,Coal_supply,Coal,121621.52432440217
140,2024,21,reg1,Coal_supply,Coal,121621.52432440217
141,2024,22,reg1,Coal_supply,Coal,28634.59085136163
142,2024,23,reg1,Coal_supply,Coal,0.0
143,2024,24,reg1,Coal_supply,Coal,0.0
144,2025,1,reg1,Coal_supply,Coal,0.0
145,2025,2,reg1,Coal_supply,Coal,10300.806945294922
146,2025,3,reg1,Coal_supply,Coal,0.0
147,2025,4,reg1,Coal_supply,Coal,10372.761373518413
148,2025,5,reg1,Coal_supply,Coal,18066.523640461844
149,2025,6,reg1,Coal_supply,Coal,41110.8355884142
150,2025,7,reg1,Coal_supply,Coal,108021.62681398029
151,2025,8,reg1,Coal_supply,Coal,121621.52432440217
152,2025,9,reg1,Coal_supply,Coal,47403.1281094334
153,2025,10,reg1,Coal_supply,Coal,0.0
154,2025,11,reg1,Coal_supply,Coal,0.0
155,2025,12,reg1,Coal_supply,Coal,16834.236569853056
156,2025,13,reg1,Coal_supply,Coal,36495.781914704574
157,2025,14,reg1,Coal_supply,Coal,0.0
158,2025,15,reg1,Coal_supply,Coal,0.0
159,2025,16,reg1,Coal_supply,Coal,2848.095359707304
160,2025,17,reg1,Coal_supply,Coal,60181.55303126583
161,2025,18,reg1,Coal_supply,Coal,121621.52432440217
162,2025,19,reg1,Coal_supply,Coal,121621.52432440217
163,2025,20,reg1,Coal_supply,Coal,121621.52432440217
164,2025,21,reg1,Coal_supply,Coal,121621.52432440217
165,2025,22,reg1,Coal_supply,Coal,51280.05225015563
166,2025,23,reg1,Coal_supply,Coal,0.0
167,2025,24,reg1,Coal_supply,Coal,0.0
168,2026,1,reg1,Coal_supply,Coal,0.0
169,2026,2,reg1,Coal_supply,Coal,6936.651577325355
170,2026,3,reg1,Coal_supply,Coal,0.0
171,2026,4,reg1,Coal_supply,Coal,7394.643513014829
172,2026,5,reg1,Coal_supply,Coal,15659.185342783001
173,2026,6,reg1,Coal_supply,Coal,40642.03800030582
174,2026,7,reg1,Coal_supply,Coal,110722.6787907649
175,2026,8,reg1,Coal_supply,Coal,121621.52432440217
176,2026,9,reg1,Coal_supply,Coal,11683.988932517206
177,2026,10,reg1,Coal_supply,Coal,0.0
178,2026,11,reg1,Coal_supply,Coal,0.0
179,2026,12,reg1,Coal_supply,Coal,0.0
180,2026,13,reg1,Coal_supply,Coal,0.0
181,2026,14,reg1,Coal_supply,Coal,0.0
182,2026,15,reg1,Coal_supply,Coal,0.0
183,2026,16,reg1,Coal_supply,Coal,0.0
184,2026,17,reg1,Coal_supply,Coal,45328.74967698779
185,2026,18,reg1,Coal_supply,Coal,121621.52432440217
186,2026,19,reg1,Coal_supply,Coal,121621.52432440217
187,2026,20,reg1,Coal_supply,Coal,121621.52432440217
188,2026,21,reg1,Coal_supply,Coal,121621.52432440217
189,2026,22,reg1,Coal_supply,Coal,48674.87111578175
190,2026,23,reg1,Coal_supply,Coal,0.0
191,2026,24,reg1,Coal_supply,Coal,0.0
192,2027,1,reg1,Coal_supply,Coal,0.0
193,2027,2,reg1,Coal_supply,Coal,0.0
194,2027,3,reg1,Coal_supply,Coal,0.0
195,2027,4,reg1,Coal_supply,Coal,0.0
196,2027,5,reg1,Coal_supply,Coal,0.0
197,2027,6,reg1,Coal_supply,Coal,0.0
198,2027,7,reg1,Coal_supply,Coal,14962.756160636867
199,2027,8,reg1,Coal_supply,Coal,25514.316694467154
200,2027,9,reg1,Coal_supply,Coal,0.0
201,2027,10,reg1,Coal_supply,Coal,0.0
202,2027,11,reg1,Coal_supply,Coal,0.0
203,2027,12,reg1,Coal_supply,Coal,0.0
204,2027,13,reg1,Coal_supply,Coal,0.0
205,2027,14,reg1,Coal_supply,Coal,0.0
206,2027,15,reg1,Coal_supply,Coal,0.0
207,2027,16,reg1,Coal_supply,Coal,0.0
208,2027,17,reg1,Coal_supply,Coal,0.0
209,2027,18,reg1,Coal_supply,Coal,45684.84139785215
210,2027,19,reg1,Coal_supply,Coal,89412.51688808604
211,2027,20,reg1,Coal_supply,Coal,121621.52432440217
212,2027,21,reg1,Coal_supply,Coal,73470.18640801613
213,2027,22,reg1,Coal_supply,Coal,0.0
214,2027,23,reg1,Coal_supply,Coal,0.0
215,2027,24,reg1,Coal_supply,Coal,0.0
216,2028,1,reg1,Coal_supply,Coal,0.0
217,2028,2,reg1,Coal_supply,Coal,0.0
218,2028,3,reg1,Coal_supply,Coal,0.0
219,2028,4,reg1,Coal_supply,Coal,0.0
220,2028,5,reg1,Coal_supply,Coal,0.0
221,2028,6,reg1,Coal_supply,Coal,0.0
222,2028,7,reg1,Coal_supply,Coal,71415.32040426263
223,2028,8,reg1,Coal_supply,Coal,89697.8081155025
224,2028,9,reg1,Coal_supply,Coal,0.0
225,2028,10,reg1,Coal_supply,Coal,0.0
226,2028,11,reg1,Coal_supply,Coal,0.0
227,2028,12,reg1,Coal_supply,Coal,0.0
228,2028,13,reg1,Coal_supply,Coal,0.0
229,2028,14,reg1,Coal_supply,Coal,0.0
230,2028,15,reg1,Coal_supply,Coal,0.0
231,2028,16,reg1,Coal_supply,Coal,0.0
232,2028,17,reg1,Coal_supply,Coal,0.0
233,2028,18,reg1,Coal_supply,Coal,102967.71896772017
234,2028,19,reg1,Coal_supply,Coal,121621.52432440217
235,2028,20,reg1,Coal_supply,Coal,121621.52432440217
236,2028,21,reg1,Coal_supply,Coal,121621.52432440217
237,2028,22,reg1,Coal_supply,Coal,0.0
238,2028,23,reg1,Coal_supply,Coal,0.0
239,2028,24,reg1,Coal_supply,Coal,0.0
240,2029,1,reg1,Coal_supply,Coal,0.0
241,2029,2,reg1,Coal_supply,Coal,26212.06266961291
242,2029,3,reg1,Coal_supply,Coal,7968.490507071056
243,2029,4,reg1,Coal_supply,Coal,28706.24672283124
244,2029,5,reg1,Coal_supply,Coal,39866.44215790216
245,2029,6,reg1,Coal_supply,Coal,74484.82515120767
246,2029,7,reg1,Coal_supply,Coal,121621.52432440217
247,2029,8,reg1,Coal_supply,Coal,121621.52432440217
248,2029,9,reg1,Coal_supply,Coal,26626.04059817942
249,2029,10,reg1,Coal_supply,Coal,0.0
250,2029,11,reg1,Coal_supply,Coal,0.0
251,2029,12,reg1,Coal_supply,Coal,0.0
252,2029,13,reg1,Coal_supply,Coal,18109.526454459818
253,2029,14,reg1,Coal_supply,Coal,0.0
254,2029,15,reg1,Coal_supply,Coal,0.0
255,2029,16,reg1,Coal_supply,Coal,3562.415934253618
256,2029,17,reg1,Coal_supply,Coal,80179.51735795633
257,2029,18,reg1,Coal_supply,Coal,121621.52432440217
258,2029,19,reg1,Coal_supply,Coal,121621.52432440217
259,2029,20,reg1,Coal_supply,Coal,121621.52432440217
260,2029,21,reg1,Coal_supply,Coal,121621.52432440217
261,2029,22,reg1,Coal_supply,Coal,71334.71396574257
262,2029,23,reg1,Coal_supply,Coal,0.0
263,2029,24,reg1,Coal_supply,Coal,3141.933994956984
264,2030,1,reg1,Coal_supply,Coal,0.0
265,2030,2,reg1,Coal_supply,Coal,0.0
266,2030,3,reg1,Coal_supply,Coal,0.0
267,2030,4,reg1,Coal_supply,Coal,0.0
268,2030,5,reg1,Coal_supply,Coal,0.0
269,2030,6,reg1,Coal_supply,Coal,0.0
270,2030,7,reg1,Coal_supply,Coal,0.0
271,2030,8,reg1,Coal_supply,Coal,0.0
272,2030,9,reg1,Coal_supply,Coal,0.0
273,2030,10,reg1,Coal_supply,Coal,0.0
274,2030,11,reg1,Coal_supply,Coal,0.0
275,2030,12,reg1,Coal_supply,Coal,0.0
276,2030,13,reg1,Coal_supply,Coal,0.0
277,2030,14,reg1,Coal_supply,Coal,0.0
278,2030,15,reg1,Coal_supply,Coal,0.0
279,2030,16,reg1,Coal_supply,Coal,0.0
280,2030,17,reg1,Coal_supply,Coal,0.0
281,2030,18,reg1,Coal_supply,Coal,0.0
282,2030,19,reg1,Coal_supply,Coal,33200.11412499703
283,2030,20,reg1,Coal_supply,Coal,77360.97075239808
284,2030,21,reg1,Coal_supply,Coal,11894.6248883699
285,2030,22,reg1,Coal_supply,Coal,0.0
286,2030,23,reg1,Coal_supply,Coal,0.0
287,2030,24,reg1,Coal_supply,Coal,0.0
288,2019,1,reg1,Diesel_supply,Diesel,166.72092012299984
289,2019,2,reg1,Diesel_supply,Diesel,166.72092012299984
290,2019,3,reg1,Diesel_supply,Diesel,166.72092012299984
291,2019,4,reg1,Diesel_supply,Diesel,166.72092012299984
292,2019,5,reg1,Diesel_supply,Diesel,166.72092012299984
293,2019,6,reg1,Diesel_supply,Diesel,166.72092012299984
294,2019,7,reg1,Diesel_supply,Diesel,166.72092012299984
295,2019,8,reg1,Diesel_supply,Diesel,166.72092012299984
296,2019,9,reg1,Diesel_supply,Diesel,166.72092012299984
297,2019,10,reg1,Diesel_supply,Diesel,166.72092012299984
298,2019,11,reg1,Diesel_supply,Diesel,166.72092012299984
299,2019,12,reg1,Diesel_supply,Diesel,166.72092012299984
300,2019,13,reg1,Diesel_supply,Diesel,166.72092012299984
301,2019,14,reg1,Diesel_supply,Diesel,166.72092012299984
302,2019,15,reg1,Diesel_supply,Diesel,166.72092012299984
303,2019,16,reg1,Diesel_supply,Diesel,166.72092012299984
304,2019,17,reg1,Diesel_supply,Diesel,166.72092012299984
305,2019,18,reg1,Diesel_supply,Diesel,166.72092012299984
306,2019,19,reg1,Diesel_supply,Diesel,166.72092012299984
307,2019,20,reg1,Diesel_supply,Diesel,166.72092012299984
308,2019,21,reg1,Diesel_supply,Diesel,166.72092012299984
309,2019,22,reg1,Diesel_supply,Diesel,166.72092012299984
310,2019,23,reg1,Diesel_supply,Diesel,166.72092012299984
311,2019,24,reg1,Diesel_supply,Diesel,166.72092012299984
312,2020,1,reg1,Diesel_supply,Diesel,0.0
313,2020,2,reg1,Diesel_supply,Diesel,0.0
314,2020,3,reg1,Diesel_supply,Diesel,0.0
315,2020,4,reg1,Diesel_supply,Diesel,0.0
316,2020,5,reg1,Diesel_supply,Diesel,0.0
317,2020,6,reg1,Diesel_supply,Diesel,0.0
318,2020,7,reg1,Diesel_supply,Diesel,0.0
319,2020,8,reg1,Diesel_supply,Diesel,0.0
320,2020,9,reg1,Diesel_supply,Diesel,0.0
321,2020,10,reg1,Diesel_supply,Diesel,0.0
322,2020,11,reg1,Diesel_supply,Diesel,0.0
323,2020,12,reg1,Diesel_supply,Diesel,0.0
324,2020,13,reg1,Diesel_supply,Diesel,0.0
325,2020,14,reg1,Diesel_supply,Diesel,0.0
326,2020,15,reg1,Diesel_supply,Diesel,0.0
327,2020,16,reg1,Diesel_supply,Diesel,0.0
328,2020,17,reg1,Diesel_supply,Diesel,0.0
329,2020,18,reg1,Diesel_supply,Diesel,0.0
330,2020,19,reg1,Diesel_supply,Diesel,0.0
331,2020,20,reg1,Diesel_supply,Diesel,166.72092012299984
332,2020,21,reg1,Diesel_supply,Diesel,0.0
333,2020,22,reg1,Diesel_supply,Diesel,0.0
334,2020,23,reg1,Diesel_supply,Diesel,0.0
335,2020,24,reg1,Diesel_supply,Diesel,0.0
336,2021,1,reg1,Diesel_supply,Diesel,0.0
337,2021,2,reg1,Diesel_supply,Diesel,0.0
338,2021,3,reg1,Diesel_supply,Diesel,0.0
339,2021,4,reg1,Diesel_supply,Diesel,0.0
340,2021,5,reg1,Diesel_supply,Diesel,0.0
341,2021,6,reg1,Diesel_supply,Diesel,0.0
342,2021,7,reg1,Diesel_supply,Diesel,0.0
343,2021,8,reg1,Diesel_supply,Diesel,0.0
344,2021,9,reg1,Diesel_supply,Diesel,0.0
345,2021,10,reg1,Diesel_supply,Diesel,0.0
346,2021,11,reg1,Diesel_supply,Diesel,0.0
347,2021,12,reg1,Diesel_supply,Diesel,0.0
348,2021,13,reg1,Diesel_supply,Diesel,0.0
349,2021,14,reg1,Diesel_supply,Diesel,0.0
350,2021,15,reg1,Diesel_supply,Diesel,0.0
351,2021,16,reg1,Diesel_supply,Diesel,0.0
352,2021,17,reg1,Diesel_supply,Diesel,0.0
353,2021,18,reg1,Diesel_supply,Diesel,0.0
354,2021,19,reg1,Diesel_supply,Diesel,0.0
355,2021,20,reg1,Diesel_supply,Diesel,99.59003992674758
356,2021,21,reg1,Diesel_supply,Diesel,0.0
357,2021,22,reg1,Diesel_supply,Diesel,0.0
358,2021,23,reg1,Diesel_supply,Diesel,0.0
359,2021,24,reg1,Diesel_supply,Diesel,0.0
360,2022,1,reg1,Diesel_supply,Diesel,0.0
361,2022,2,reg1,Diesel_supply,Diesel,0.0
362,2022,3,reg1,Diesel_supply,Diesel,0.0
363,2022,4,reg1,Diesel_supply,Diesel,0.0
364,2022,5,reg1,Diesel_supply,Diesel,0.0
365,2022,6,reg1,Diesel_supply,Diesel,0.0
366,2022,7,reg1,Diesel_supply,Diesel,0.0
367,2022,8,reg1,Diesel_supply,Diesel,36.066736255009815
368,2022,9,reg1,Diesel_supply,Diesel,0.0
369,2022,10,reg1,Diesel_supply,Diesel,0.0
370,2022,11,reg1,Diesel_supply,Diesel,0.0
371,2022,12,reg1,Diesel_supply,Diesel,0.0
372,2022,13,reg1,Diesel_supply,Diesel,0.0
373,2022,14,reg1,Diesel_supply,Diesel,0.0
374,2022,15,reg1,Diesel_supply,Diesel,0.0
375,2022,16,reg1,Diesel_supply,Diesel,0.0
376,2022,17,reg1,Diesel_supply,Diesel,0.0
377,2022,18,reg1,Diesel_supply,Diesel,0.0
378,2022,19,reg1,Diesel_supply,Diesel,0.0
379,2022,20,reg1,Diesel_supply,Diesel,166.72092012299984
380,2022,21,reg1,Diesel_supply,Diesel,0.0
381,2022,22,reg1,Diesel_supply,Diesel,0.0
382,2022,23,reg1,Diesel_supply,Diesel,0.0
383,2022,24,reg1,Diesel_supply,Diesel,0.0
384,2023,1,reg1,Diesel_supply,Diesel,0.0
385,2023,2,reg1,Diesel_supply,Diesel,0.0
386,2023,3,reg1,Diesel_supply,Diesel,0.0
387,2023,4,reg1,Diesel_supply,Diesel,0.0
388,2023,5,reg1,Diesel_supply,Diesel,0.0
389,2023,6,reg1,Diesel_supply,Diesel,0.0
390,2023,7,reg1,Diesel_supply,Diesel,0.0
391,2023,8,reg1,Diesel_supply,Diesel,0.0
392,2023,9,reg1,Diesel_supply,Diesel,0.0
393,2023,10,reg1,Diesel_supply,Diesel,0.0
394,2023,11,reg1,Diesel_supply,Diesel,0.0
395,2023,12,reg1,Diesel_supply,Diesel,0.0
396,2023,13,reg1,Diesel_supply,Diesel,0.0
397,2023,14,reg1,Diesel_supply,Diesel,0.0
398,2023,15,reg1,Diesel_supply,Diesel,0.0
399,2023,16,reg1,Diesel_supply,Diesel,0.0
400,2023,17,reg1,Diesel_supply,Diesel,0.0
401,2023,18,reg1,Diesel_supply,Diesel,0.0
402,2023,19,reg1,Diesel_supply,Diesel,0.0
403,2023,20,reg1,Diesel_supply,Diesel,99.29347867007316
404,2023,21,reg1,Diesel_supply,Diesel,0.0
405,2023,22,reg1,Diesel_supply,Diesel,0.0
406,2023,23,reg1,Diesel_supply,Diesel,0.0
407,2023,24,reg1,Diesel_supply,Diesel,0.0
408,2024,1,reg1,Diesel_supply,Diesel,0.0
409,2024,2,reg1,Diesel_supply,Diesel,0.0
410,2024,3,reg1,Diesel_supply,Diesel,0.0
411,2024,4,reg1,Diesel_supply,Diesel,0.0
412,2024,5,reg1,Diesel_supply,Diesel,0.0
413,2024,6,reg1,Diesel_supply,Diesel,0.0
414,2024,7,reg1,Diesel_supply,Diesel,0.0
415,2024,8,reg1,Diesel_supply,Diesel,0.0
416,2024,9,reg1,Diesel_supply,Diesel,0.0
417,2024,10,reg1,Diesel_supply,Diesel,0.0
418,2024,11,reg1,Diesel_supply,Diesel,0.0
419,2024,12,reg1,Diesel_supply,Diesel,0.0
420,2024,13,reg1,Diesel_supply,Diesel,0.0
421,2024,14,reg1,Diesel_supply,Diesel,0.0
422,2024,15,reg1,Diesel_supply,Diesel,0.0
423,2024,16,reg1,Diesel_supply,Diesel,0.0
424,2024,17,reg1,Diesel_supply,Diesel,0.0
425,2024,18,reg1,Diesel_supply,Diesel,0.0
426,2024,19,reg1,Diesel_supply,Diesel,0.0
427,2024,20,reg1,Diesel_supply,Diesel,76.21630692949367
428,2024,21,reg1,Diesel_supply,Diesel,0.0
429,2024,22,reg1,Diesel_supply,Diesel,0.0
430,2024,23,reg1,Diesel_supply,Diesel,0.0
431,2024,24,reg1,Diesel_supply,Diesel,0.0
432,2025,1,reg1,Diesel_supply,Diesel,0.0
433,2025,2,reg1,Diesel_supply,Diesel,0.0
434,2025,3,reg1,Diesel_supply,Diesel,0.0
435,2025,4,reg1,Diesel_supply,Diesel,0.0
436,2025,5,reg1,Diesel_supply,Diesel,0.0
437,2025,6,reg1,Diesel_supply,Diesel,0.0
438,2025,7,reg1,Diesel_supply,Diesel,0.0
439,2025,8,reg1,Diesel_supply,Diesel,0.0
440,2025,9,reg1,Diesel_supply,Diesel,0.0
441,2025,10,reg1,Diesel_supply,Diesel,0.0
442,2025,11,reg1,Diesel_supply,Diesel,0.0
443,2025,12,reg1,Diesel_supply,Diesel,0.0
444,2025,13,reg1,Diesel_supply,Diesel,0.0
445,2025,14,reg1,Diesel_supply,Diesel,0.0
446,2025,15,reg1,Diesel_supply,Diesel,0.0
447,2025,16,reg1,Diesel_supply,Diesel,0.0
448,2025,17,reg1,Diesel_supply,Diesel,0.0
449,2025,18,reg1,Diesel_supply,Diesel,0.0
450,2025,19,reg1,Diesel_supply,Diesel,33.20960240142558
451,2025,20,reg1,Diesel_supply,Diesel,166.72092012299984
452,2025,21,reg1,Diesel_supply,Diesel,0.0
453,2025,22,reg1,Diesel_supply,Diesel,0.0
454,2025,23,reg1,Diesel_supply,Diesel,0.0
455,2025,24,reg1,Diesel_supply,Diesel,0.0
456,2026,1,reg1,Diesel_supply,Diesel,0.0
457,2026,2,reg1,Diesel_supply,Diesel,0.0
458,2026,3,reg1,Diesel_supply,Diesel,0.0
459,2026,4,reg1,Diesel_supply,Diesel,0.0
460,2026,5,reg1,Diesel_supply,Diesel,0.0
461,2026,6,reg1,Diesel_supply,Diesel,0.0
462,2026,7,reg1,Diesel_supply,Diesel,0.0
463,2026,8,reg1,Diesel_supply,Diesel,0.0
464,2026,9,reg1,Diesel_supply,Diesel,0.0
465,2026,10,reg1,Diesel_supply,Diesel,0.0
466,2026,11,reg1,Diesel_supply,Diesel,0.0
467,2026,12,reg1,Diesel_supply,Diesel,0.0
468,2026,13,reg1,Diesel_supply,Diesel,0.0
469,2026,14,reg1,Diesel_supply,Diesel,0.0
470,2026,15,reg1,Diesel_supply,Diesel,0.0
471,2026,16,reg1,Diesel_supply,Diesel,0.0
472,2026,17,reg1,Diesel_supply,Diesel,0.0
473,2026,18,reg1,Diesel_supply,Diesel,0.0
474,2026,19,reg1,Diesel_supply,Diesel,6.319526995381256
475,2026,20,reg1,Diesel_supply,Diesel,166.72092012299984
476,2026,21,reg1,Diesel_supply,Diesel,0.0
477,2026,22,reg1,Diesel_supply,Diesel,0.0
478,2026,23,reg1,Diesel_supply,Diesel,0.0
479,2026,24,reg1,Diesel_supply,Diesel,0.0
480,2027,1,reg1,Diesel_supply,Diesel,0.0
481,2027,2,reg1,Diesel_supply,Diesel,0.0
482,2027,3,reg1,Diesel_supply,Diesel,0.0
483,2027,4,reg1,Diesel_supply,Diesel,0.0
484,2027,5,reg1,Diesel_supply,Diesel,0.0
485,2027,6,reg1,Diesel_supply,Diesel,0.0
486,2027,7,reg1,Diesel_supply,Diesel,0.0
487,2027,8,reg1,Diesel_supply,Diesel,0.0
